,team1,team2,games
0,Alabama,Arizona,0
1,Alabama,Arizona State,0
2,Alabama,Arkansas,34
3,Alabama,Auburn,82
4,Alabama,Baylor,2
5,Alabama,Boston College,4
6,Alabama,BYU,1
7,Alabama,California,2
8,Alabama,Cincinnati,6
9,Alabama,Clemson,18
10,Alabama,Colorado,3
11,Alabama,Duke,5
12,Alabama,Florida,43
13,Alabama,Florida State,5
14,Alabama,Georgia,71
15,Alabama,Georgia Tech,52
16,Alabama,Houston,10
17,Alabama,Illinois,1
18,Alabama,Indiana,0
19,Alabama,Iowa,0
20,Alabama,Iowa State,1
21,Alabama,Kansas,0
22,Alabama,Kansas State,1
23,Alabama,Kentucky,42
24,Alabama,Louisville,4
25,Alabama,LSU,87
26,Alabama,Maryland,3
27,Alabama,Miami,18
28,Alabama,Michigan,6
29,Alabama,Michigan State,2
30,Alabama,Minnesota,1
31,Alabama,Mississippi State,106
32,Alabama,Missouri,7
33,Alabama,NC State,5
34,Alabama,Nebraska,5
35,Alabama,North Carolina,1
36,Alabama,Northwestern,0
37,Alabama,Ohio State,5
38,Alabama,Oklahoma,6
39,Alabama,Oklahoma State,1
40,Alabama,Ole Miss,67
41,Alabama,Oregon,0
42,Alabama,Oregon State,0
43,Alabama,Penn State,15
44,Alabama,Pittsburgh,0
45,Alabama,Purdue,0
46,Alabama,Rutgers,2
47,Alabama,South Carolina,16
48,Alabama,Stanford,2
49,Alabama,Syracuse,2
50,Alabama,TCU,5
51,Alabama,Tennessee,105
52,Alabama,Texas,11
53,Alabama,Texas A&M,16
54,Alabama,Texas Tech,1
55,Alabama,UCF,1
56,Alabama,UCLA,3
57,Alabama,USC,8
58,Alabama,Utah,1
59,Alabama,Vanderbilt,85
60,Alabama,Virginia,0
61,Alabama,Virginia Tech,13
62,Alabama,Wake Forest,0
63,Alabama,Washington,5
64,Alabama,Washington State,1
65,Alabama,West Virginia,1
66,Alabama,Wisconsin,2
67,Alabama,Notre Dame,8
68,Alabama,Connecticut,0
69,Alabama,SMU,2
70,Alabama,Tulane,38
71,Arizona,Arizona State,87
72,Arizona,Arkansas,0
73,Arizona,Auburn,3
74,Arizona,Baylor,1
75,Arizona,Boston College,1
76,Arizona,BYU,25
77,Arizona,California,36
78,Arizona,Cincinnati,0
79,Arizona,Clemson,0
80,Arizona,Colorado,26
81,Arizona,Duke,0
82,Arizona,Florida,0
83,Arizona,Florida State,0
84,Arizona,Georgia,1
85,Arizona,Georgia Tech,2
86,Arizona,Houston,4
87,Arizona,Illinois,4
88,Arizona,Indiana,4
89,Arizona,Iowa,13
90,Arizona,Iowa State,6
91,Arizona,Kansas,6
92,Arizona,Kansas State,7
93,Arizona,Kentucky,0
94,Arizona,Louisville,0
95,Arizona,LSU,3
96,Arizona,Maryland,0
97,Arizona,Miami,3
98,Arizona,Michigan,2
99,Arizona,Michigan State,3
100,Arizona,Minnesota,1
101,Arizona,Mississippi State,2
102,Arizona,Missouri,3
103,Arizona,NC State,1
104,Arizona,Nebraska,3
105,Arizona,North Carolina,1
106,Arizona,Northwestern,2
107,Arizona,Ohio State,4
108,Arizona,Oklahoma,3
109,Arizona,Oklahoma State,9
110,Arizona,Ole Miss,0
111,Arizona,Oregon,46
112,Arizona,Oregon State,42
113,Arizona,Penn State,1
114,Arizona,Pittsburgh,1
115,Arizona,Purdue,3
116,Arizona,Rutgers,0
117,Arizona,South Carolina,0
118,Arizona,Stanford,32
119,Arizona,Syracuse,2
120,Arizona,TCU,2
121,Arizona,Tennessee,0
122,Arizona,Texas,1
123,Arizona,Texas A&M,1
124,Arizona,Texas Tech,33
125,Arizona,UCF,0
126,Arizona,UCLA,47
127,Arizona,USC,45
128,Arizona,Utah,48
129,Arizona,Vanderbilt,0
130,Arizona,Virginia,0
131,Arizona,Virginia Tech,0
132,Arizona,Wake Forest,0
133,Arizona,Washington,38
134,Arizona,Washington State,47
135,Arizona,West Virginia,0
136,Arizona,Wisconsin,2
137,Arizona,Notre Dame,3
138,Arizona,Connecticut,0
139,Arizona,SMU,2
140,Arizona,Tulane,0
141,Arizona State,Arkansas,2
142,Arizona State,Auburn,0
143,Arizona State,Baylor,1
144,Arizona State,Boston College,1
145,Arizona State,BYU,28
146,Arizona State,California,36
147,Arizona State,Cincinnati,2
148,Arizona State,Clemson,0
149,Arizona State,Colorado,14
150,Arizona State,Duke,1
151,Arizona State,Florida,0
152,Arizona State,Florida State,5
153,Arizona State,Georgia,2
154,Arizona State,Georgia Tech,0
155,Arizona State,Houston,9
156,Arizona State,Illinois,4
157,Arizona State,Indiana,0
158,Arizona State,Iowa,3
159,Arizona State,Iowa State,0
160,Arizona State,Kansas,0
161,Arizona State,Kansas State,6
162,Arizona State,Kentucky,0
163,Arizona State,Louisville,3
164,Arizona State,LSU,1
165,Arizona State,Maryland,0
166,Arizona State,Miami,2
167,Arizona State,Michigan,1
168,Arizona State,Michigan State,4
169,Arizona State,Minnesota,1
170,Arizona State,Mississippi State,0
171,Arizona State,Missouri,7
172,Arizona State,NC State,3
173,Arizona State,Nebraska,8
174,Arizona State,North Carolina,3
175,Arizona State,Northwestern,4
176,Arizona State,Ohio State,2
177,Arizona State,Oklahoma,1
178,Arizona State,Oklahoma State,5
179,Arizona State,Ole Miss,0
180,Arizona State,Oregon,39
181,Arizona State,Oregon State,47
182,Arizona State,Penn State,1
183,Arizona State,Pittsburgh,1
184,Arizona State,Purdue,1
185,Arizona State,Rutgers,2
186,Arizona State,South Carolina,0
187,Arizona State,Stanford,34
188,Arizona State,Syracuse,0
189,Arizona State,TCU,2
190,Arizona State,Tennessee,0
191,Arizona State,Texas,1
192,Arizona State,Texas A&M,1
193,Arizona State,Texas Tech,4
194,Arizona State,UCF,1
195,Arizona State,UCLA,40
196,Arizona State,USC,40
197,Arizona State,Utah,34
198,Arizona State,Vanderbilt,0
199,Arizona State,Virginia,0
200,Arizona State,Virginia Tech,0
201,Arizona State,Wake Forest,1
202,Arizona State,Washington,39
203,Arizona State,Washington State,47
204,Arizona State,West Virginia,2
205,Arizona State,Wisconsin,5
206,Arizona State,Notre Dame,4
207,Arizona State,Connecticut,0
208,Arizona State,SMU,1
209,Arizona State,Tulane,0
210,Arkansas,Auburn,33
211,Arkansas,Baylor,70
212,Arkansas,Boston College,0
213,Arkansas,BYU,2
214,Arkansas,California,1
215,Arkansas,Cincinnati,1
216,Arkansas,Clemson,0
217,Arkansas,Colorado,0
218,Arkansas,Duke,1
219,Arkansas,Florida,13
220,Arkansas,Florida State,0
221,Arkansas,Georgia,16
222,Arkansas,Georgia Tech,2
223,Arkansas,Houston,18
224,Arkansas,Illinois,0
225,Arkansas,Indiana,0
226,Arkansas,Iowa,1
227,Arkansas,Iowa State,1
228,Arkansas,Kansas,3
229,Arkansas,Kansas State,6
230,Arkansas,Kentucky,8
231,Arkansas,Louisville,0
232,Arkansas,LSU,68
233,Arkansas,Maryland,0
234,Arkansas,Miami,3
235,Arkansas,Michigan,1
236,Arkansas,Michigan State,0
237,Arkansas,Minnesota,1
238,Arkansas,Mississippi State,34
239,Arkansas,Missouri,15
240,Arkansas,NC State,0
241,Arkansas,Nebraska,1
242,Arkansas,North Carolina,2
243,Arkansas,Northwestern,1
244,Arkansas,Ohio State,1
245,Arkansas,Oklahoma,13
246,Arkansas,Oklahoma State,46
247,Arkansas,Ole Miss,70
248,Arkansas,Oregon,0
249,Arkansas,Oregon State,0
250,Arkansas,Penn State,1
251,Arkansas,Pittsburgh,0
252,Arkansas,Purdue,0
253,Arkansas,Rutgers,2
254,Arkansas,South Carolina,24
255,Arkansas,Stanford,1
256,Arkansas,Syracuse,0
257,Arkansas,TCU,70
258,Arkansas,Tennessee,19
259,Arkansas,Texas,78
260,Arkansas,Texas A&M,80
261,Arkansas,Texas Tech,37
262,Arkansas,UCF,1
263,Arkansas,UCLA,2
264,Arkansas,USC,5
265,Arkansas,Utah,0
266,Arkansas,Vanderbilt,10
267,Arkansas,Virginia,0
268,Arkansas,Virginia Tech,1
269,Arkansas,Wake Forest,0
270,Arkansas,Washington,0
271,Arkansas,Washington State,0
272,Arkansas,West Virginia,0
273,Arkansas,Wisconsin,2
274,Arkansas,Notre Dame,0
275,Arkansas,Connecticut,0
276,Arkansas,SMU,73
277,Arkansas,Tulane,4
278,Auburn,Baylor,4
279,Auburn,Boston College,3
280,Auburn,BYU,0
281,Auburn,California,1
282,Auburn,Cincinnati,2
283,Auburn,Clemson,50
284,Auburn,Colorado,1
285,Auburn,Duke,5
286,Auburn,Florida,85
287,Auburn,Florida State,19
288,Auburn,Georgia,120
289,Auburn,Georgia Tech,86
290,Auburn,Houston,7
291,Auburn,Illinois,0
292,Auburn,Indiana,1
293,Auburn,Iowa,0
294,Auburn,Iowa State,0
295,Auburn,Kansas,2
296,Auburn,Kansas State,4
297,Auburn,Kentucky,34
298,Auburn,Louisville,2
299,Auburn,LSU,57
300,Auburn,Maryland,4
301,Auburn,Miami,11
302,Auburn,Michigan,2
303,Auburn,Michigan State,1
304,Auburn,Minnesota,1
305,Auburn,Mississippi State,97
306,Auburn,Missouri,4
307,Auburn,NC State,2
308,Auburn,Nebraska,4
309,Auburn,North Carolina,3
310,Auburn,Northwestern,2
311,Auburn,Ohio State,2
312,Auburn,Oklahoma,2
313,Auburn,Oklahoma State,0
314,Auburn,Ole Miss,48
315,Auburn,Oregon,2
316,Auburn,Oregon State,1
317,Auburn,Penn State,4
318,Auburn,Pittsburgh,0
319,Auburn,Purdue,1
320,Auburn,Rutgers,1
321,Auburn,South Carolina,14
322,Auburn,Stanford,0
323,Auburn,Syracuse,3
324,Auburn,TCU,3
325,Auburn,Tennessee,53
326,Auburn,Texas,8
327,Auburn,Texas A&M,14
328,Auburn,Texas Tech,1
329,Auburn,UCF,4
330,Auburn,UCLA,0
331,Auburn,USC,3
332,Auburn,Utah,0
333,Auburn,Vanderbilt,40
334,Auburn,Virginia,3
335,Auburn,Virginia Tech,5
336,Auburn,Wake Forest,8
337,Auburn,Washington,1
338,Auburn,Washington State,2
339,Auburn,West Virginia,2
340,Auburn,Wisconsin,4
341,Auburn,Notre Dame,0
342,Auburn,Connecticut,0
343,Auburn,SMU,3
344,Auburn,Tulane,38
345,Baylor,Boston College,3
346,Baylor,BYU,4
347,Baylor,California,3
348,Baylor,Cincinnati,1
349,Baylor,Clemson,1
350,Baylor,Colorado,16
351,Baylor,Duke,3
352,Baylor,Florida,1
353,Baylor,Florida State,3
354,Baylor,Georgia,5
355,Baylor,Georgia Tech,4
356,Baylor,Houston,29
357,Baylor,Illinois,2
358,Baylor,Indiana,3
359,Baylor,Iowa,0
360,Baylor,Iowa State,22
361,Baylor,Kansas,22
362,Baylor,Kansas State,21
363,Baylor,Kentucky,4
364,Baylor,Louisville,1
365,Baylor,LSU,11
366,Baylor,Maryland,2
367,Baylor,Miami,9
368,Baylor,Michigan,2
369,Baylor,Michigan State,2
370,Baylor,Minnesota,1
371,Baylor,Mississippi State,4
372,Baylor,Missouri,14
373,Baylor,NC State,2
374,Baylor,Nebraska,12
375,Baylor,North Carolina,1
376,Baylor,Northwestern,0
377,Baylor,Ohio State,2
378,Baylor,Oklahoma,32
379,Baylor,Oklahoma State,42
380,Baylor,Ole Miss,2
381,Baylor,Oregon,0
382,Baylor,Oregon State,4
383,Baylor,Penn State,1
384,Baylor,Pittsburgh,4
385,Baylor,Purdue,1
386,Baylor,Rutgers,0
387,Baylor,South Carolina,3
388,Baylor,Stanford,0
389,Baylor,Syracuse,2
390,Baylor,TCU,113
391,Baylor,Tennessee,1
392,Baylor,Texas,112
393,Baylor,Texas A&M,102
394,Baylor,Texas Tech,82
395,Baylor,UCF,2
396,Baylor,UCLA,1
397,Baylor,USC,5
398,Baylor,Utah,1
399,Baylor,Vanderbilt,3
400,Baylor,Virginia,0
401,Baylor,Virginia Tech,0
402,Baylor,Wake Forest,6
403,Baylor,Washington,5
404,Baylor,Washington State,6
405,Baylor,West Virginia,12
406,Baylor,Wisconsin,0
407,Baylor,Notre Dame,2
408,Baylor,Connecticut,2
409,Baylor,SMU,82
410,Baylor,Tulane,6
411,Boston College,BYU,3
412,Boston College,California,1
413,Boston College,Cincinnati,8
414,Boston College,Clemson,32
415,Boston College,Colorado,1
416,Boston College,Duke,9
417,Boston College,Florida,2
418,Boston College,Florida State,21
419,Boston College,Georgia,4
420,Boston College,Georgia Tech,12
421,Boston College,Houston,3
422,Boston College,Illinois,0
423,Boston College,Indiana,1
424,Boston College,Iowa,1
425,Boston College,Iowa State,1
426,Boston College,Kansas,1
427,Boston College,Kansas State,4
428,Boston College,Kentucky,1
429,Boston College,Louisville,16
430,Boston College,LSU,2
431,Boston College,Maryland,12
432,Boston College,Miami,31
433,Boston College,Michigan,4
434,Boston College,Michigan State,6
435,Boston College,Minnesota,0
436,Boston College,Mississippi State,0
437,Boston College,Missouri,1
438,Boston College,NC State,19
439,Boston College,Nebraska,0
440,Boston College,North Carolina,8
441,Boston College,Northwestern,5
442,Boston College,Ohio State,3
443,Boston College,Oklahoma,2
444,Boston College,Oklahoma State,0
445,Boston College,Ole Miss,4
446,Boston College,Oregon,0
447,Boston College,Oregon State,0
448,Boston College,Penn State,24
449,Boston College,Pittsburgh,33
450,Boston College,Purdue,1
451,Boston College,Rutgers,28
452,Boston College,South Carolina,0
453,Boston College,Stanford,4
454,Boston College,Syracuse,57
455,Boston College,TCU,2
456,Boston College,Tennessee,10
457,Boston College,Texas,3
458,Boston College,Texas A&M,4
459,Boston College,Texas Tech,3
460,Boston College,UCF,2
461,Boston College,UCLA,0
462,Boston College,USC,5
463,Boston College,Utah,0
464,Boston College,Vanderbilt,3
465,Boston College,Virginia,8
466,Boston College,Virginia Tech,32
467,Boston College,Wake Forest,29
468,Boston College,Washington,0
469,Boston College,Washington State,0
470,Boston College,West Virginia,33
471,Boston College,Wisconsin,0
472,Boston College,Notre Dame,27
473,Boston College,Connecticut,8
474,Boston College,SMU,2
475,Boston College,Tulane,14
476,BYU,California,5
477,BYU,Cincinnati,3
478,BYU,Clemson,0
479,BYU,Colorado,12
480,BYU,Duke,0
481,BYU,Florida,0
482,BYU,Florida State,4
483,BYU,Georgia,1
484,BYU,Georgia Tech,4
485,BYU,Houston,3
486,BYU,Illinois,0
487,BYU,Indiana,1
488,BYU,Iowa,1
489,BYU,Iowa State,5
490,BYU,Kansas,2
491,BYU,Kansas State,8
492,BYU,Kentucky,0
493,BYU,Louisville,1
494,BYU,LSU,1
495,BYU,Maryland,0
496,BYU,Miami,2
497,BYU,Michigan,2
498,BYU,Michigan State,1
499,BYU,Minnesota,0
500,BYU,Mississippi State,4
501,BYU,Missouri,2
502,BYU,NC State,0
503,BYU,Nebraska,1
504,BYU,North Carolina,0
505,BYU,Northwestern,0
506,BYU,Ohio State,3
507,BYU,Oklahoma,3
508,BYU,Oklahoma State,3
509,BYU,Ole Miss,1
510,BYU,Oregon,7
511,BYU,Oregon State,11
512,BYU,Penn State,3
513,BYU,Pittsburgh,2
514,BYU,Purdue,0
515,BYU,Rutgers,0
516,BYU,South Carolina,0
517,BYU,Stanford,3
518,BYU,Syracuse,2
519,BYU,TCU,12
520,BYU,Tennessee,1
521,BYU,Texas,6
522,BYU,Texas A&M,3
523,BYU,Texas Tech,2
524,BYU,UCF,3
525,BYU,UCLA,12
526,BYU,USC,4
527,BYU,Utah,95
528,BYU,Vanderbilt,0
529,BYU,Virginia,6
530,BYU,Virginia Tech,0
531,BYU,Wake Forest,0
532,BYU,Washington,11
533,BYU,Washington State,5
534,BYU,West Virginia,2
535,BYU,Wisconsin,4
536,BYU,Notre Dame,9
537,BYU,Connecticut,2
538,BYU,SMU,4
539,BYU,Tulane,3
540,California,Cincinnati,0
541,California,Clemson,1
542,California,Colorado,12
543,California,Duke,2
544,California,Florida,2
545,California,Florida State,0
546,California,Georgia,2
547,California,Georgia Tech,7
548,California,Houston,2
549,California,Illinois,11
550,California,Indiana,2
551,California,Iowa,4
552,California,Iowa State,1
553,California,Kansas,5
554,California,Kansas State,1
555,California,Kentucky,0
556,California,Louisville,0
557,California,LSU,0
558,California,Maryland,2
559,California,Miami,4
560,California,Michigan,8
561,California,Michigan State,4
562,California,Minnesota,6
563,California,Mississippi State,0
564,California,Missouri,7
565,California,NC State,0
566,California,Nebraska,3
567,California,North Carolina,2
568,California,Northwestern,3
569,California,Ohio State,8
570,California,Oklahoma,4
571,California,Oklahoma State,0
572,California,Ole Miss,2
573,California,Oregon,82
574,California,Oregon State,75
575,California,Penn State,4
576,California,Pittsburgh,5
577,California,Purdue,2
578,California,Rutgers,2
579,California,South Carolina,0
580,California,Stanford,103
581,California,Syracuse,2
582,California,TCU,2
583,California,Tennessee,4
584,California,Texas,7
585,California,Texas A&M,3
586,California,Texas Tech,2
587,California,UCF,0
588,California,UCLA,94
589,California,USC,108
590,California,Utah,13
591,California,Vanderbilt,0
592,California,Virginia,0
593,California,Virginia Tech,1
594,California,Wake Forest,0
595,California,Washington,99
596,California,Washington State,84
597,California,West Virginia,3
598,California,Wisconsin,6
599,California,Notre Dame,5
600,California,Connecticut,0
601,California,SMU,1
602,California,Tulane,1
603,Cincinnati,Clemson,0
604,Cincinnati,Colorado,1
605,Cincinnati,Duke,1
606,Cincinnati,Florida,2
607,Cincinnati,Florida State,6
608,Cincinnati,Georgia,3
609,Cincinnati,Georgia Tech,0
610,Cincinnati,Houston,29
611,Cincinnati,Illinois,2
612,Cincinnati,Indiana,13
613,Cincinnati,Iowa,1
614,Cincinnati,Iowa State,1
615,Cincinnati,Kansas,3
616,Cincinnati,Kansas State,6
617,Cincinnati,Kentucky,24
618,Cincinnati,Louisville,46
619,Cincinnati,LSU,0
620,Cincinnati,Maryland,2
621,Cincinnati,Miami,13
622,Cincinnati,Michigan,1
623,Cincinnati,Michigan State,2
624,Cincinnati,Minnesota,0
625,Cincinnati,Mississippi State,2
626,Cincinnati,Missouri,0
627,Cincinnati,NC State,2
628,Cincinnati,Nebraska,1
629,Cincinnati,North Carolina,3
630,Cincinnati,Northwestern,2
631,Cincinnati,Ohio State,8
632,Cincinnati,Oklahoma,3
633,Cincinnati,Oklahoma State,4
634,Cincinnati,Ole Miss,0
635,Cincinnati,Oregon,0
636,Cincinnati,Oregon State,2
637,Cincinnati,Penn State,9
638,Cincinnati,Pittsburgh,13
639,Cincinnati,Purdue,3
640,Cincinnati,Rutgers,19
641,Cincinnati,South Carolina,2
642,Cincinnati,Stanford,0
643,Cincinnati,Syracuse,13
644,Cincinnati,TCU,3
645,Cincinnati,Tennessee,6
646,Cincinnati,Texas,0
647,Cincinnati,Texas A&M,1
648,Cincinnati,Texas Tech,1
649,Cincinnati,UCF,9
650,Cincinnati,UCLA,2
651,Cincinnati,USC,0
652,Cincinnati,Utah,0
653,Cincinnati,Vanderbilt,6
654,Cincinnati,Virginia,0
655,Cincinnati,Virginia Tech,12
656,Cincinnati,Wake Forest,0
657,Cincinnati,Washington,1
658,Cincinnati,Washington State,0
659,Cincinnati,West Virginia,21
660,Cincinnati,Wisconsin,4
661,Cincinnati,Notre Dame,2
662,Cincinnati,Connecticut,16
663,Cincinnati,SMU,7
664,Cincinnati,Tulane,19
665,Clemson,Colorado,2
666,Clemson,Duke,55
667,Clemson,Florida,13
668,Clemson,Florida State,36
669,Clemson,Georgia,60
670,Clemson,Georgia Tech,87
671,Clemson,Houston,0
672,Clemson,Illinois,1
673,Clemson,Indiana,0
674,Clemson,Iowa,0
675,Clemson,Iowa State,1
676,Clemson,Kansas,0
677,Clemson,Kansas State,0
678,Clemson,Kentucky,14
679,Clemson,Louisville,8
680,Clemson,LSU,4
681,Clemson,Maryland,62
682,Clemson,Miami,14
683,Clemson,Michigan,0
684,Clemson,Michigan State,0
685,Clemson,Minnesota,1
686,Clemson,Mississippi State,3
687,Clemson,Missouri,4
688,Clemson,NC State,90
689,Clemson,Nebraska,2
690,Clemson,North Carolina,58
691,Clemson,Northwestern,0
692,Clemson,Ohio State,5
693,Clemson,Oklahoma,5
694,Clemson,Oklahoma State,0
695,Clemson,Ole Miss,2
696,Clemson,Oregon,0
697,Clemson,Oregon State,0
698,Clemson,Penn State,1
699,Clemson,Pittsburgh,5
700,Clemson,Purdue,0
701,Clemson,Rutgers,0
702,Clemson,South Carolina,115
703,Clemson,Stanford,1
704,Clemson,Syracuse,12
705,Clemson,TCU,4
706,Clemson,Tennessee,19
707,Clemson,Texas,0
708,Clemson,Texas A&M,6
709,Clemson,Texas Tech,1
710,Clemson,UCF,1
711,Clemson,UCLA,0
712,Clemson,USC,1
713,Clemson,Utah,0
714,Clemson,Vanderbilt,4
715,Clemson,Virginia,49
716,Clemson,Virginia Tech,34
717,Clemson,Wake Forest,89
718,Clemson,Washington,0
719,Clemson,Washington State,0
720,Clemson,West Virginia,2
721,Clemson,Wisconsin,0
722,Clemson,Notre Dame,8
723,Clemson,Connecticut,1
724,Clemson,SMU,0
725,Clemson,Tulane,10
726,Colorado,Duke,0
727,Colorado,Florida,0
728,Colorado,Florida State,3
729,Colorado,Georgia,2
730,Colorado,Georgia Tech,0
731,Colorado,Houston,1
732,Colorado,Illinois,2
733,Colorado,Indiana,4
734,Colorado,Iowa,2
735,Colorado,Iowa State,65
736,Colorado,Kansas,70
737,Colorado,Kansas State,66
738,Colorado,Kentucky,0
739,Colorado,Louisville,0
740,Colorado,LSU,6
741,Colorado,Maryland,0
742,Colorado,Miami,8
743,Colorado,Michigan,5
744,Colorado,Michigan State,3
745,Colorado,Minnesota,5
746,Colorado,Mississippi State,0
747,Colorado,Missouri,75
748,Colorado,NC State,0
749,Colorado,Nebraska,71
750,Colorado,North Carolina,0
751,Colorado,Northwestern,2
752,Colorado,Ohio State,5
753,Colorado,Oklahoma,59
754,Colorado,Oklahoma State,47
755,Colorado,Ole Miss,0
756,Colorado,Oregon,25
757,Colorado,Oregon State,14
758,Colorado,Penn State,2
759,Colorado,Pittsburgh,0
760,Colorado,Purdue,0
761,Colorado,Rutgers,0
762,Colorado,South Carolina,0
763,Colorado,Stanford,13
764,Colorado,Syracuse,1
765,Colorado,TCU,2
766,Colorado,Tennessee,1
767,Colorado,Texas,19
768,Colorado,Texas A&M,10
769,Colorado,Texas Tech,10
770,Colorado,UCF,0
771,Colorado,UCLA,19
772,Colorado,USC,17
773,Colorado,Utah,70
774,Colorado,Vanderbilt,0
775,Colorado,Virginia,0
776,Colorado,Virginia Tech,0
777,Colorado,Wake Forest,0
778,Colorado,Washington,21
779,Colorado,Washington State,14
780,Colorado,West Virginia,2
781,Colorado,Wisconsin,6
782,Colorado,Notre Dame,5
783,Colorado,Connecticut,0
784,Colorado,SMU,0
785,Colorado,Tulane,1
786,Duke,Florida,5
787,Duke,Florida State,22
788,Duke,Georgia,1
789,Duke,Georgia Tech,90
790,Duke,Houston,0
791,Duke,Illinois,2
792,Duke,Indiana,4
793,Duke,Iowa,0
794,Duke,Iowa State,0
795,Duke,Kansas,4
796,Duke,Kansas State,0
797,Duke,Kentucky,4
798,Duke,Louisville,4
799,Duke,LSU,2
800,Duke,Maryland,50
801,Duke,Miami,20
802,Duke,Michigan,6
803,Duke,Michigan State,0
804,Duke,Minnesota,0
805,Duke,Mississippi State,0
806,Duke,Missouri,1
807,Duke,NC State,84
808,Duke,Nebraska,1
809,Duke,North Carolina,103
810,Duke,Northwestern,23
811,Duke,Ohio State,4
812,Duke,Oklahoma,1
813,Duke,Oklahoma State,0
814,Duke,Ole Miss,0
815,Duke,Oregon,0
816,Duke,Oregon State,1
817,Duke,Penn State,0
818,Duke,Pittsburgh,27
819,Duke,Purdue,4
820,Duke,Rutgers,4
821,Duke,South Carolina,44
822,Duke,Stanford,4
823,Duke,Syracuse,5
824,Duke,TCU,0
825,Duke,Tennessee,28
826,Duke,Texas,0
827,Duke,Texas A&M,1
828,Duke,Texas Tech,1
829,Duke,UCF,1
830,Duke,UCLA,1
831,Duke,USC,3
832,Duke,Utah,0
833,Duke,Vanderbilt,11
834,Duke,Virginia,72
835,Duke,Virginia Tech,30
836,Duke,Wake Forest,100
837,Duke,Washington,2
838,Duke,Washington State,0
839,Duke,West Virginia,4
840,Duke,Wisconsin,1
841,Duke,Notre Dame,8
842,Duke,Connecticut,3
843,Duke,SMU,2
844,Duke,Tulane,5
845,Florida,Florida State,68
846,Florida,Georgia,102
847,Florida,Georgia Tech,39
848,Florida,Houston,4
849,Florida,Illinois,2
850,Florida,Indiana,1
851,Florida,Iowa,4
852,Florida,Iowa State,0
853,Florida,Kansas,0
854,Florida,Kansas State,2
855,Florida,Kentucky,74
856,Florida,Louisville,3
857,Florida,LSU,70
858,Florida,Maryland,18
859,Florida,Miami,56
860,Florida,Michigan,5
861,Florida,Michigan State,1
862,Florida,Minnesota,0
863,Florida,Mississippi State,55
864,Florida,Missouri,13
865,Florida,NC State,14
866,Florida,Nebraska,2
867,Florida,North Carolina,10
868,Florida,Northwestern,2
869,Florida,Ohio State,2
870,Florida,Oklahoma,2
871,Florida,Oklahoma State,1
872,Florida,Ole Miss,25
873,Florida,Oregon,1
874,Florida,Oregon State,1
875,Florida,Penn State,3
876,Florida,Pittsburgh,1
877,Florida,Purdue,0
878,Florida,Rutgers,2
879,Florida,South Carolina,44
880,Florida,Stanford,0
881,Florida,Syracuse,4
882,Florida,TCU,0
883,Florida,Tennessee,53
884,Florida,Texas,3
885,Florida,Texas A&M,6
886,Florida,Texas Tech,0
887,Florida,UCF,3
888,Florida,UCLA,5
889,Florida,USC,2
890,Florida,Utah,3
891,Florida,Vanderbilt,57
892,Florida,Virginia,2
893,Florida,Virginia Tech,2
894,Florida,Wake Forest,4
895,Florida,Washington,1
896,Florida,Washington State,0
897,Florida,West Virginia,2
