,team1,team2,games
898,Florida,Wisconsin,0
899,Florida,Notre Dame,1
900,Florida,Connecticut,0
901,Florida,SMU,4
902,Florida,Tulane,21
903,Florida State,Georgia,12
904,Florida State,Georgia Tech,29
905,Florida State,Houston,17
906,Florida State,Illinois,0
907,Florida State,Indiana,1
908,Florida State,Iowa,0
909,Florida State,Iowa State,2
910,Florida State,Kansas,7
911,Florida State,Kansas State,3
912,Florida State,Kentucky,6
913,Florida State,Louisville,22
914,Florida State,LSU,11
915,Florida State,Maryland,24
916,Florida State,Miami,68
917,Florida State,Michigan,3
918,Florida State,Michigan State,2
919,Florida State,Minnesota,0
920,Florida State,Mississippi State,9
921,Florida State,Missouri,0
922,Florida State,NC State,43
923,Florida State,Nebraska,8
924,Florida State,North Carolina,21
925,Florida State,Northwestern,0
926,Florida State,Ohio State,3
927,Florida State,Oklahoma,8
928,Florida State,Oklahoma State,5
929,Florida State,Ole Miss,2
930,Florida State,Oregon,1
931,Florida State,Oregon State,0
932,Florida State,Penn State,3
933,Florida State,Pittsburgh,11
934,Florida State,Purdue,0
935,Florida State,Rutgers,0
936,Florida State,South Carolina,19
937,Florida State,Stanford,0
938,Florida State,Syracuse,16
939,Florida State,TCU,3
940,Florida State,Tennessee,2
941,Florida State,Texas,0
942,Florida State,Texas A&M,4
943,Florida State,Texas Tech,5
944,Florida State,UCF,1
945,Florida State,UCLA,1
946,Florida State,USC,2
947,Florida State,Utah,0
948,Florida State,Vanderbilt,0
949,Florida State,Virginia,19
950,Florida State,Virginia Tech,38
951,Florida State,Wake Forest,41
952,Florida State,Washington,0
953,Florida State,Washington State,0
954,Florida State,West Virginia,3
955,Florida State,Wisconsin,1
956,Florida State,Notre Dame,11
957,Florida State,Connecticut,0
958,Florida State,SMU,0
959,Florida State,Tulane,10
960,Georgia,Georgia Tech,112
961,Georgia,Houston,4
962,Georgia,Illinois,0
963,Georgia,Indiana,0
964,Georgia,Iowa,0
965,Georgia,Iowa State,0
966,Georgia,Kansas,0
967,Georgia,Kansas State,0
968,Georgia,Kentucky,77
969,Georgia,Louisville,1
970,Georgia,LSU,33
971,Georgia,Maryland,6
972,Georgia,Miami,12
973,Georgia,Michigan,3
974,Georgia,Michigan State,3
975,Georgia,Minnesota,0
976,Georgia,Mississippi State,26
977,Georgia,Missouri,13
978,Georgia,NC State,8
979,Georgia,Nebraska,3
980,Georgia,North Carolina,24
981,Georgia,Northwestern,0
982,Georgia,Ohio State,2
983,Georgia,Oklahoma,1
984,Georgia,Oklahoma State,4
985,Georgia,Ole Miss,47
986,Georgia,Oregon,2
987,Georgia,Oregon State,3
988,Georgia,Penn State,2
989,Georgia,Pittsburgh,4
990,Georgia,Purdue,2
991,Georgia,Rutgers,0
992,Georgia,South Carolina,73
993,Georgia,Stanford,1
994,Georgia,Syracuse,1
995,Georgia,TCU,5
996,Georgia,Tennessee,52
997,Georgia,Texas,5
998,Georgia,Texas A&M,6
999,Georgia,Texas Tech,3
1000,Georgia,UCF,2
1001,Georgia,UCLA,2
1002,Georgia,USC,3
1003,Georgia,Utah,0
1004,Georgia,Vanderbilt,79
1005,Georgia,Virginia,18
1006,Georgia,Virginia Tech,3
1007,Georgia,Wake Forest,3
1008,Georgia,Washington,0
1009,Georgia,Washington State,0
1010,Georgia,West Virginia,1
1011,Georgia,Wisconsin,2
1012,Georgia,Notre Dame,3
1013,Georgia,Connecticut,0
1014,Georgia,SMU,1
1015,Georgia,Tulane,25
1016,Georgia Tech,Houston,0
1017,Georgia Tech,Illinois,0
1018,Georgia Tech,Indiana,0
1019,Georgia Tech,Iowa,1
1020,Georgia Tech,Iowa State,1
1021,Georgia Tech,Kansas,3
1022,Georgia Tech,Kansas State,0
1023,Georgia Tech,Kentucky,20
1024,Georgia Tech,Louisville,3
1025,Georgia Tech,LSU,19
1026,Georgia Tech,Maryland,21
1027,Georgia Tech,Miami,28
1028,Georgia Tech,Michigan,1
1029,Georgia Tech,Michigan State,3
1030,Georgia Tech,Minnesota,1
1031,Georgia Tech,Mississippi State,5
1032,Georgia Tech,Missouri,2
1033,Georgia Tech,NC State,31
1034,Georgia Tech,Nebraska,1
1035,Georgia Tech,North Carolina,58
1036,Georgia Tech,Northwestern,0
1037,Georgia Tech,Ohio State,0
1038,Georgia Tech,Oklahoma,0
1039,Georgia Tech,Oklahoma State,0
1040,Georgia Tech,Ole Miss,6
1041,Georgia Tech,Oregon,0
1042,Georgia Tech,Oregon State,0
1043,Georgia Tech,Penn State,7
1044,Georgia Tech,Pittsburgh,17
1045,Georgia Tech,Purdue,1
1046,Georgia Tech,Rutgers,1
1047,Georgia Tech,South Carolina,20
1048,Georgia Tech,Stanford,2
1049,Georgia Tech,Syracuse,5
1050,Georgia Tech,TCU,2
1051,Georgia Tech,Tennessee,44
1052,Georgia Tech,Texas,1
1053,Georgia Tech,Texas A&M,2
1054,Georgia Tech,Texas Tech,2
1055,Georgia Tech,UCF,6
1056,Georgia Tech,UCLA,0
1057,Georgia Tech,USC,4
1058,Georgia Tech,Utah,2
1059,Georgia Tech,Vanderbilt,37
1060,Georgia Tech,Virginia,45
1061,Georgia Tech,Virginia Tech,19
1062,Georgia Tech,Wake Forest,32
1063,Georgia Tech,Washington,0
1064,Georgia Tech,Washington State,0
1065,Georgia Tech,West Virginia,3
1066,Georgia Tech,Wisconsin,0
1067,Georgia Tech,Notre Dame,37
1068,Georgia Tech,Connecticut,3
1069,Georgia Tech,SMU,11
1070,Georgia Tech,Tulane,50
1071,Houston,Illinois,2
1072,Houston,Indiana,0
1073,Houston,Iowa,0
1074,Houston,Iowa State,0
1075,Houston,Kansas,4
1076,Houston,Kansas State,1
1077,Houston,Kentucky,2
1078,Houston,Louisville,17
1079,Houston,LSU,3
1080,Houston,Maryland,1
1081,Houston,Miami,18
1082,Houston,Michigan,3
1083,Houston,Michigan State,1
1084,Houston,Minnesota,2
1085,Houston,Mississippi State,16
1086,Houston,Missouri,2
1087,Houston,NC State,3
1088,Houston,Nebraska,1
1089,Houston,North Carolina,2
1090,Houston,Northwestern,0
1091,Houston,Ohio State,1
1092,Houston,Oklahoma,4
1093,Houston,Oklahoma State,21
1094,Houston,Ole Miss,18
1095,Houston,Oregon,3
1096,Houston,Oregon State,3
1097,Houston,Penn State,3
1098,Houston,Pittsburgh,3
1099,Houston,Purdue,0
1100,Houston,Rutgers,1
1101,Houston,South Carolina,3
1102,Houston,Stanford,0
1103,Houston,Syracuse,2
1104,Houston,TCU,26
1105,Houston,Tennessee,3
1106,Houston,Texas,26
1107,Houston,Texas A&M,34
1108,Houston,Texas Tech,35
1109,Houston,UCF,11
1110,Houston,UCLA,7
1111,Houston,USC,3
1112,Houston,Utah,4
1113,Houston,Vanderbilt,2
1114,Houston,Virginia,0
1115,Houston,Virginia Tech,5
1116,Houston,Wake Forest,2
1117,Houston,Washington,2
1118,Houston,Washington State,4
1119,Houston,West Virginia,1
1120,Houston,Wisconsin,0
1121,Houston,Notre Dame,1
1122,Houston,Connecticut,4
1123,Houston,SMU,37
1124,Houston,Tulane,27
1125,Illinois,Indiana,73
1126,Illinois,Iowa,79
1127,Illinois,Iowa State,6
1128,Illinois,Kansas,6
1129,Illinois,Kansas State,1
1130,Illinois,Kentucky,2
1131,Illinois,Louisville,5
1132,Illinois,LSU,1
1133,Illinois,Maryland,3
1134,Illinois,Miami,0
1135,Illinois,Michigan,97
1136,Illinois,Michigan State,48
1137,Illinois,Minnesota,76
1138,Illinois,Mississippi State,3
1139,Illinois,Missouri,24
1140,Illinois,NC State,0
1141,Illinois,Nebraska,21
1142,Illinois,North Carolina,4
1143,Illinois,Northwestern,117
1144,Illinois,Ohio State,103
1145,Illinois,Oklahoma,1
1146,Illinois,Oklahoma State,0
1147,Illinois,Ole Miss,0
1148,Illinois,Oregon,3
1149,Illinois,Oregon State,1
1150,Illinois,Penn State,27
1151,Illinois,Pittsburgh,8
1152,Illinois,Purdue,98
1153,Illinois,Rutgers,8
1154,Illinois,South Carolina,0
1155,Illinois,Stanford,10
1156,Illinois,Syracuse,12
1157,Illinois,TCU,0
1158,Illinois,Tennessee,0
1159,Illinois,Texas,0
1160,Illinois,Texas A&M,2
1161,Illinois,Texas Tech,0
1162,Illinois,UCF,0
1163,Illinois,UCLA,12
1164,Illinois,USC,13
1165,Illinois,Utah,1
1166,Illinois,Vanderbilt,0
1167,Illinois,Virginia,4
1168,Illinois,Virginia Tech,0
1169,Illinois,Wake Forest,0
1170,Illinois,Washington,11
1171,Illinois,Washington State,7
1172,Illinois,West Virginia,2
1173,Illinois,Wisconsin,90
1174,Illinois,Notre Dame,12
1175,Illinois,Connecticut,1
1176,Illinois,SMU,2
1177,Illinois,Tulane,1
1178,Indiana,Iowa,78
1179,Indiana,Iowa State,0
1180,Indiana,Kansas,2
1181,Indiana,Kansas State,5
1182,Indiana,Kentucky,35
1183,Indiana,Louisville,3
1184,Indiana,LSU,3
1185,Indiana,Maryland,12
1186,Indiana,Miami,2
1187,Indiana,Michigan,72
1188,Indiana,Michigan State,70
1189,Indiana,Minnesota,69
1190,Indiana,Mississippi State,3
1191,Indiana,Missouri,12
1192,Indiana,NC State,4
1193,Indiana,Nebraska,22
1194,Indiana,North Carolina,2
1195,Indiana,Northwestern,83
1196,Indiana,Ohio State,97
1197,Indiana,Oklahoma,1
1198,Indiana,Oklahoma State,2
1199,Indiana,Ole Miss,1
1200,Indiana,Oregon,3
1201,Indiana,Oregon State,3
1202,Indiana,Penn State,27
1203,Indiana,Pittsburgh,9
1204,Indiana,Purdue,123
1205,Indiana,Rutgers,10
1206,Indiana,South Carolina,1
1207,Indiana,Stanford,0
1208,Indiana,Syracuse,7
1209,Indiana,TCU,4
1210,Indiana,Tennessee,2
1211,Indiana,Texas,3
1212,Indiana,Texas A&M,0
1213,Indiana,Texas Tech,0
1214,Indiana,UCF,0
1215,Indiana,UCLA,0
1216,Indiana,USC,4
1217,Indiana,Utah,4
1218,Indiana,Vanderbilt,2
1219,Indiana,Virginia,4
1220,Indiana,Virginia Tech,1
1221,Indiana,Wake Forest,2
1222,Indiana,Washington,3
1223,Indiana,Washington State,3
1224,Indiana,West Virginia,6
1225,Indiana,Wisconsin,63
1226,Indiana,Notre Dame,28
1227,Indiana,Connecticut,3
1228,Indiana,SMU,1
1229,Indiana,Tulane,0
1230,Iowa,Iowa State,68
1231,Iowa,Kansas,3
1232,Iowa,Kansas State,6
1233,Iowa,Kentucky,2
1234,Iowa,Louisville,0
1235,Iowa,LSU,2
1236,Iowa,Maryland,4
1237,Iowa,Miami,4
1238,Iowa,Michigan,64
1239,Iowa,Michigan State,49
1240,Iowa,Minnesota,116
1241,Iowa,Mississippi State,1
1242,Iowa,Missouri,8
1243,Iowa,NC State,3
1244,Iowa,Nebraska,45
1245,Iowa,North Carolina,0
1246,Iowa,Northwestern,85
1247,Iowa,Ohio State,66
1248,Iowa,Oklahoma,2
1249,Iowa,Oklahoma State,2
1250,Iowa,Ole Miss,0
1251,Iowa,Oregon,3
1252,Iowa,Oregon State,12
1253,Iowa,Penn State,32
1254,Iowa,Pittsburgh,7
1255,Iowa,Purdue,94
1256,Iowa,Rutgers,4
1257,Iowa,South Carolina,1
1258,Iowa,Stanford,1
1259,Iowa,Syracuse,4
1260,Iowa,TCU,3
1261,Iowa,Tennessee,4
1262,Iowa,Texas,2
1263,Iowa,Texas A&M,1
1264,Iowa,Texas Tech,2
1265,Iowa,UCF,0
1266,Iowa,UCLA,9
1267,Iowa,USC,10
1268,Iowa,Utah,1
1269,Iowa,Vanderbilt,0
1270,Iowa,Virginia,0
1271,Iowa,Virginia Tech,0
1272,Iowa,Wake Forest,0
1273,Iowa,Washington,6
1274,Iowa,Washington State,5
1275,Iowa,West Virginia,0
1276,Iowa,Wisconsin,97
1277,Iowa,Notre Dame,24
1278,Iowa,Connecticut,0
1279,Iowa,SMU,0
1280,Iowa,Tulane,0
1281,Iowa State,Kansas,102
1282,Iowa State,Kansas State,107
1283,Iowa State,Kentucky,0
1284,Iowa State,Louisville,0
1285,Iowa State,LSU,1
1286,Iowa State,Maryland,0
1287,Iowa State,Miami,0
1288,Iowa State,Michigan,0
1289,Iowa State,Michigan State,2
1290,Iowa State,Minnesota,26
1291,Iowa State,Mississippi State,0
1292,Iowa State,Missouri,103
1293,Iowa State,NC State,1
1294,Iowa State,Nebraska,102
1295,Iowa State,North Carolina,0
1296,Iowa State,Northwestern,8
1297,Iowa State,Ohio State,0
1298,Iowa State,Oklahoma,89
1299,Iowa State,Oklahoma State,58
1300,Iowa State,Ole Miss,0
1301,Iowa State,Oregon,1
1302,Iowa State,Oregon State,1
1303,Iowa State,Penn State,0
1304,Iowa State,Pittsburgh,1
1305,Iowa State,Purdue,1
1306,Iowa State,Rutgers,1
1307,Iowa State,South Carolina,1
1308,Iowa State,Stanford,0
1309,Iowa State,Syracuse,2
1310,Iowa State,TCU,15
1311,Iowa State,Tennessee,1
1312,Iowa State,Texas,21
1313,Iowa State,Texas A&M,11
1314,Iowa State,Texas Tech,21
1315,Iowa State,UCF,0
1316,Iowa State,UCLA,2
1317,Iowa State,USC,0
1318,Iowa State,Utah,5
1319,Iowa State,Vanderbilt,2
1320,Iowa State,Virginia,0
1321,Iowa State,Virginia Tech,0
1322,Iowa State,Wake Forest,0
1323,Iowa State,Washington,1
1324,Iowa State,Washington State,1
1325,Iowa State,West Virginia,11
1326,Iowa State,Wisconsin,7
1327,Iowa State,Notre Dame,1
1328,Iowa State,Connecticut,2
1329,Iowa State,SMU,0
1330,Iowa State,Tulane,4
1331,Kansas,Kansas State,121
1332,Kansas,Kentucky,4
1333,Kansas,Louisville,3
1334,Kansas,LSU,0
1335,Kansas,Maryland,0
1336,Kansas,Miami,4
1337,Kansas,Michigan,3
1338,Kansas,Michigan State,6
1339,Kansas,Minnesota,7
1340,Kansas,Mississippi State,1
1341,Kansas,Missouri,110
1342,Kansas,NC State,2
1343,Kansas,Nebraska,109
1344,Kansas,North Carolina,2
1345,Kansas,Northwestern,2
1346,Kansas,Ohio State,0
1347,Kansas,Oklahoma,114
1348,Kansas,Oklahoma State,74
1349,Kansas,Ole Miss,0
1350,Kansas,Oregon,2
1351,Kansas,Oregon State,6
1352,Kansas,Penn State,1
1353,Kansas,Pittsburgh,3
1354,Kansas,Purdue,0
1355,Kansas,Rutgers,2
1356,Kansas,South Carolina,0
1357,Kansas,Stanford,1
1358,Kansas,Syracuse,8
1359,Kansas,TCU,39
1360,Kansas,Tennessee,2
1361,Kansas,Texas,22
1362,Kansas,Texas A&M,11
1363,Kansas,Texas Tech,25
1364,Kansas,UCF,1
1365,Kansas,UCLA,7
1366,Kansas,USC,1
1367,Kansas,Utah,4
1368,Kansas,Vanderbilt,2
1369,Kansas,Virginia,2
1370,Kansas,Virginia Tech,1
1371,Kansas,Wake Forest,0
1372,Kansas,Washington,1
1373,Kansas,Washington State,9
1374,Kansas,West Virginia,12
1375,Kansas,Wisconsin,6
1376,Kansas,Notre Dame,6
1377,Kansas,Connecticut,0
1378,Kansas,SMU,6
1379,Kansas,Tulane,1
1380,Kansas State,Kentucky,4
1381,Kansas State,Louisville,2
1382,Kansas State,LSU,2
1383,Kansas State,Maryland,0
1384,Kansas State,Miami,2
1385,Kansas State,Michigan,1
1386,Kansas State,Michigan State,6
1387,Kansas State,Minnesota,3
1388,Kansas State,Mississippi State,4
1389,Kansas State,Missouri,99
1390,Kansas State,NC State,1
1391,Kansas State,Nebraska,95
1392,Kansas State,North Carolina,0
1393,Kansas State,Northwestern,2
1394,Kansas State,Ohio State,1
1395,Kansas State,Oklahoma,102
1396,Kansas State,Oklahoma State,67
1397,Kansas State,Ole Miss,0
1398,Kansas State,Oregon,1
1399,Kansas State,Oregon State,1
1400,Kansas State,Penn State,2
1401,Kansas State,Pittsburgh,0
1402,Kansas State,Purdue,3
1403,Kansas State,Rutgers,1
1404,Kansas State,South Carolina,3
1405,Kansas State,Stanford,2
1406,Kansas State,Syracuse,3
1407,Kansas State,TCU,18
1408,Kansas State,Tennessee,1
1409,Kansas State,Texas,24
1410,Kansas State,Texas A&M,16
1411,Kansas State,Texas Tech,24
1412,Kansas State,UCF,2
1413,Kansas State,UCLA,4
1414,Kansas State,USC,2
1415,Kansas State,Utah,0
1416,Kansas State,Vanderbilt,2
1417,Kansas State,Virginia,0
1418,Kansas State,Virginia Tech,2
1419,Kansas State,Wake Forest,2
1420,Kansas State,Washington,5
1421,Kansas State,Washington State,0
1422,Kansas State,West Virginia,13
1423,Kansas State,Wisconsin,2
1424,Kansas State,Notre Dame,0
1425,Kansas State,Connecticut,0
1426,Kansas State,SMU,0
1427,Kansas State,Tulane,2
1428,Kentucky,Louisville,32
1429,Kentucky,LSU,58
1430,Kentucky,Maryland,7
1431,Kentucky,Miami,8
1432,Kentucky,Michigan,1
1433,Kentucky,Michigan State,4
1434,Kentucky,Minnesota,0
1435,Kentucky,Mississippi State,51
1436,Kentucky,Missouri,14
1437,Kentucky,NC State,3
1438,Kentucky,Nebraska,0
1439,Kentucky,North Carolina,10
1440,Kentucky,Northwestern,2
1441,Kentucky,Ohio State,2
1442,Kentucky,Oklahoma,3
1443,Kentucky,Oklahoma State,0
1444,Kentucky,Ole Miss,45
1445,Kentucky,Oregon,0
1446,Kentucky,Oregon State,2
1447,Kentucky,Penn State,6
1448,Kentucky,Pittsburgh,1
1449,Kentucky,Purdue,3
1450,Kentucky,Rutgers,5
1451,Kentucky,South Carolina,35
1452,Kentucky,Stanford,0
1453,Kentucky,Syracuse,1
1454,Kentucky,TCU,1
1455,Kentucky,Tennessee,116
1456,Kentucky,Texas,1
1457,Kentucky,Texas A&M,3
1458,Kentucky,Texas Tech,0
1459,Kentucky,UCF,0
1460,Kentucky,UCLA,0
1461,Kentucky,USC,0
1462,Kentucky,Utah,0
1463,Kentucky,Vanderbilt,93
1464,Kentucky,Virginia,1
1465,Kentucky,Virginia Tech,20
1466,Kentucky,Wake Forest,0
1467,Kentucky,Washington,0
1468,Kentucky,Washington State,0
1469,Kentucky,West Virginia,19
1470,Kentucky,Wisconsin,1
1471,Kentucky,Notre Dame,0
1472,Kentucky,Connecticut,1
1473,Kentucky,SMU,1
1474,Kentucky,Tulane,15
1475,Louisville,LSU,1
1476,Louisville,Maryland,4
1477,Louisville,Miami,15
1478,Louisville,Michigan,0
1479,Louisville,Michigan State,3
1480,Louisville,Minnesota,0
1481,Louisville,Mississippi State,6
1482,Louisville,Missouri,1
1483,Louisville,NC State,13
1484,Louisville,Nebraska,0
1485,Louisville,North Carolina,8
1486,Louisville,Northwestern,0
1487,Louisville,Ohio State,2
1488,Louisville,Oklahoma,2
1489,Louisville,Oklahoma State,2
1490,Louisville,Ole Miss,1
1491,Louisville,Oregon,0
1492,Louisville,Oregon State,2
1493,Louisville,Penn State,2
1494,Louisville,Pittsburgh,20
1495,Louisville,Purdue,2
1496,Louisville,Rutgers,13
1497,Louisville,South Carolina,0
1498,Louisville,Stanford,0
1499,Louisville,Syracuse,21
1500,Louisville,TCU,4
1501,Louisville,Tennessee,5
1502,Louisville,Texas,2
1503,Louisville,Texas A&M,4
1504,Louisville,Texas Tech,0
1505,Louisville,UCF,4
1506,Louisville,UCLA,0
1507,Louisville,USC,1
1508,Louisville,Utah,4
1509,Louisville,Vanderbilt,3
1510,Louisville,Virginia,12
1511,Louisville,Virginia Tech,9
1512,Louisville,Wake Forest,10
1513,Louisville,Washington,0
1514,Louisville,Washington State,0
1515,Louisville,West Virginia,13
1516,Louisville,Wisconsin,0
1517,Louisville,Notre Dame,4
1518,Louisville,Connecticut,10
1519,Louisville,SMU,2
1520,Louisville,Tulane,11
1521,LSU,Maryland,3
1522,LSU,Miami,13
1523,LSU,Michigan,0
1524,LSU,Michigan State,1
1525,LSU,Minnesota,0
1526,LSU,Mississippi State,114
1527,LSU,Missouri,4
1528,LSU,NC State,0
1529,LSU,Nebraska,6
1530,LSU,North Carolina,7
1531,LSU,Northwestern,0
1532,LSU,Ohio State,3
1533,LSU,Oklahoma,3
1534,LSU,Oklahoma State,1
1535,LSU,Ole Miss,107
1536,LSU,Oregon,4
1537,LSU,Oregon State,4
1538,LSU,Penn State,2
1539,LSU,Pittsburgh,0
1540,LSU,Purdue,1
1541,LSU,Rutgers,1
1542,LSU,South Carolina,22
1543,LSU,Stanford,1
1544,LSU,Syracuse,4
1545,LSU,TCU,9
1546,LSU,Tennessee,34
1547,LSU,Texas,16
1548,LSU,Texas A&M,61
1549,LSU,Texas Tech,3
1550,LSU,UCF,1
1551,LSU,UCLA,1
1552,LSU,USC,2
1553,LSU,Utah,2
1554,LSU,Vanderbilt,32
1555,LSU,Virginia,0
1556,LSU,Virginia Tech,2
1557,LSU,Wake Forest,3
1558,LSU,Washington,3
1559,LSU,Washington State,0
1560,LSU,West Virginia,2
1561,LSU,Wisconsin,5
1562,LSU,Notre Dame,12
1563,LSU,Connecticut,0
1564,LSU,SMU,2
1565,LSU,Tulane,90
1566,Maryland,Miami,17
1567,Maryland,Michigan,12
1568,Maryland,Michigan State,14
1569,Maryland,Minnesota,7
1570,Maryland,Mississippi State,1
1571,Maryland,Missouri,6
1572,Maryland,NC State,70
1573,Maryland,Nebraska,3
1574,Maryland,North Carolina,70
1575,Maryland,Northwestern,4
1576,Maryland,Ohio State,9
1577,Maryland,Oklahoma,4
1578,Maryland,Oklahoma State,0
1579,Maryland,Ole Miss,2
1580,Maryland,Oregon,0
1581,Maryland,Oregon State,1
1582,Maryland,Penn State,47
1583,Maryland,Pittsburgh,5
1584,Maryland,Purdue,4
1585,Maryland,Rutgers,19
1586,Maryland,South Carolina,28
1587,Maryland,Stanford,1
1588,Maryland,Syracuse,37
1589,Maryland,TCU,0
1590,Maryland,Tennessee,8
1591,Maryland,Texas,5
1592,Maryland,Texas A&M,2
1593,Maryland,Texas Tech,0
1594,Maryland,UCF,2
1595,Maryland,UCLA,2
1596,Maryland,USC,0
1597,Maryland,Utah,0
1598,Maryland,Vanderbilt,12
1599,Maryland,Virginia,79
1600,Maryland,Virginia Tech,32
1601,Maryland,Wake Forest,62
1602,Maryland,Washington,1
1603,Maryland,Washington State,0
1604,Maryland,West Virginia,53
1605,Maryland,Wisconsin,4
1606,Maryland,Notre Dame,2
1607,Maryland,Connecticut,3
1608,Maryland,SMU,3
1609,Maryland,Tulane,6
1610,Miami,Michigan,2
1611,Miami,Michigan State,5
1612,Miami,Minnesota,0
1613,Miami,Mississippi State,5
1614,Miami,Missouri,3
1615,Miami,NC State,18
1616,Miami,Nebraska,12
1617,Miami,North Carolina,27
1618,Miami,Northwestern,4
1619,Miami,Ohio State,5
1620,Miami,Oklahoma,7
1621,Miami,Oklahoma State,2
1622,Miami,Ole Miss,3
1623,Miami,Oregon,1
1624,Miami,Oregon State,0
1625,Miami,Penn State,13
1626,Miami,Pittsburgh,42
1627,Miami,Purdue,6
1628,Miami,Rutgers,12
1629,Miami,South Carolina,16
1630,Miami,Stanford,0
1631,Miami,Syracuse,23
1632,Miami,TCU,9
1633,Miami,Tennessee,3
1634,Miami,Texas,4
1635,Miami,Texas A&M,5
1636,Miami,Texas Tech,5
1637,Miami,UCF,2
1638,Miami,UCLA,3
1639,Miami,USC,2
1640,Miami,Utah,0
1641,Miami,Vanderbilt,8
1642,Miami,Virginia,21
1643,Miami,Virginia Tech,40
1644,Miami,Wake Forest,11
1645,Miami,Washington,3
1646,Miami,Washington State,1
1647,Miami,West Virginia,20
1648,Miami,Wisconsin,6
1649,Miami,Notre Dame,27
1650,Miami,Connecticut,1
1651,Miami,SMU,1
1652,Miami,Tulane,12
1653,Michigan,Michigan State,116
1654,Michigan,Minnesota,105
1655,Michigan,Mississippi State,1
1656,Michigan,Missouri,4
1657,Michigan,NC State,1
1658,Michigan,Nebraska,13
1659,Michigan,North Carolina,3
1660,Michigan,Northwestern,76
1661,Michigan,Ohio State,119
1662,Michigan,Oklahoma,1
1663,Michigan,Oklahoma State,2
1664,Michigan,Ole Miss,1
1665,Michigan,Oregon,5
1666,Michigan,Oregon State,5
1667,Michigan,Penn State,27
1668,Michigan,Pittsburgh,2
1669,Michigan,Purdue,60
1670,Michigan,Rutgers,10
1671,Michigan,South Carolina,4
1672,Michigan,Stanford,10
1673,Michigan,Syracuse,12
1674,Michigan,TCU,1
1675,Michigan,Tennessee,1
1676,Michigan,Texas,1
1677,Michigan,Texas A&M,3
1678,Michigan,Texas Tech,0
1679,Michigan,UCF,1
1680,Michigan,UCLA,11
1681,Michigan,USC,10
1682,Michigan,Utah,4
1683,Michigan,Vanderbilt,11
1684,Michigan,Virginia,3
1685,Michigan,Virginia Tech,1
1686,Michigan,Wake Forest,2
1687,Michigan,Washington,14
1688,Michigan,Washington State,4
1689,Michigan,West Virginia,1
1690,Michigan,Wisconsin,70
1691,Michigan,Notre Dame,41
1692,Michigan,Connecticut,3
1693,Michigan,SMU,2
1694,Michigan,Tulane,3
1695,Michigan State,Minnesota,49
1696,Michigan State,Mississippi State,4
1697,Michigan State,Missouri,8
1698,Michigan State,NC State,6
1699,Michigan State,Nebraska,13
1700,Michigan State,North Carolina,3
1701,Michigan State,Northwestern,60
1702,Michigan State,Ohio State,51
1703,Michigan State,Oklahoma,0
1704,Michigan State,Oklahoma State,0
1705,Michigan State,Ole Miss,0
1706,Michigan State,Oregon,7
1707,Michigan State,Oregon State,8
1708,Michigan State,Penn State,38
1709,Michigan State,Pittsburgh,8
1710,Michigan State,Purdue,68
1711,Michigan State,Rutgers,15
1712,Michigan State,South Carolina,0
1713,Michigan State,Stanford,6
1714,Michigan State,Syracuse,13
1715,Michigan State,TCU,2
1716,Michigan State,Tennessee,0
1717,Michigan State,Texas,0
1718,Michigan State,Texas A&M,3
1719,Michigan State,Texas Tech,1
1720,Michigan State,UCF,0
1721,Michigan State,UCLA,6
1722,Michigan State,USC,8
1723,Michigan State,Utah,0
1724,Michigan State,Vanderbilt,0
1725,Michigan State,Virginia,0
1726,Michigan State,Virginia Tech,0
1727,Michigan State,Wake Forest,1
1728,Michigan State,Washington,5
1729,Michigan State,Washington State,8
1730,Michigan State,West Virginia,4
1731,Michigan State,Wisconsin,55
1732,Michigan State,Notre Dame,73
1733,Michigan State,Connecticut,0
1734,Michigan State,SMU,1
1735,Michigan State,Tulane,0
1736,Minnesota,Mississippi State,0
1737,Minnesota,Missouri,9
1738,Minnesota,NC State,1
