,team1,team2,games
1739,Minnesota,Nebraska,64
1740,Minnesota,North Carolina,1
1741,Minnesota,Northwestern,98
1742,Minnesota,Ohio State,55
1743,Minnesota,Oklahoma,2
1744,Minnesota,Oklahoma State,2
1745,Minnesota,Ole Miss,1
1746,Minnesota,Oregon,4
1747,Minnesota,Oregon State,5
1748,Minnesota,Penn State,16
1749,Minnesota,Pittsburgh,12
1750,Minnesota,Purdue,79
1751,Minnesota,Rutgers,3
1752,Minnesota,South Carolina,0
1753,Minnesota,Stanford,3
1754,Minnesota,Syracuse,6
1755,Minnesota,TCU,3
1756,Minnesota,Tennessee,1
1757,Minnesota,Texas,1
1758,Minnesota,Texas A&M,0
1759,Minnesota,Texas Tech,2
1760,Minnesota,UCF,0
1761,Minnesota,UCLA,3
1762,Minnesota,USC,8
1763,Minnesota,Utah,2
1764,Minnesota,Vanderbilt,4
1765,Minnesota,Virginia,1
1766,Minnesota,Virginia Tech,0
1767,Minnesota,Wake Forest,1
1768,Minnesota,Washington,17
1769,Minnesota,Washington State,6
1770,Minnesota,West Virginia,1
1771,Minnesota,Wisconsin,131
1772,Minnesota,Notre Dame,5
1773,Minnesota,Connecticut,0
1774,Minnesota,SMU,1
1775,Minnesota,Tulane,1
1776,Mississippi State,Missouri,4
1777,Mississippi State,NC State,7
1778,Mississippi State,Nebraska,1
1779,Mississippi State,North Carolina,2
1780,Mississippi State,Northwestern,1
1781,Mississippi State,Ohio State,0
1782,Mississippi State,Oklahoma,0
1783,Mississippi State,Oklahoma State,5
1784,Mississippi State,Ole Miss,117
1785,Mississippi State,Oregon,2
1786,Mississippi State,Oregon State,0
1787,Mississippi State,Penn State,0
1788,Mississippi State,Pittsburgh,0
1789,Mississippi State,Purdue,0
1790,Mississippi State,Rutgers,0
1791,Mississippi State,South Carolina,17
1792,Mississippi State,Stanford,0
1793,Mississippi State,Syracuse,2
1794,Mississippi State,TCU,1
1795,Mississippi State,Tennessee,46
1796,Mississippi State,Texas,4
1797,Mississippi State,Texas A&M,17
1798,Mississippi State,Texas Tech,8
1799,Mississippi State,UCF,2
1800,Mississippi State,UCLA,0
1801,Mississippi State,USC,0
1802,Mississippi State,Utah,0
1803,Mississippi State,Vanderbilt,24
1804,Mississippi State,Virginia,0
1805,Mississippi State,Virginia Tech,0
1806,Mississippi State,Wake Forest,1
1807,Mississippi State,Washington,1
1808,Mississippi State,Washington State,0
1809,Mississippi State,West Virginia,2
1810,Mississippi State,Wisconsin,0
1811,Mississippi State,Notre Dame,0
1812,Mississippi State,Connecticut,0
1813,Mississippi State,SMU,0
1814,Mississippi State,Tulane,56
1815,Missouri,NC State,0
1816,Missouri,Nebraska,96
1817,Missouri,North Carolina,3
1818,Missouri,Northwestern,9
1819,Missouri,Ohio State,13
1820,Missouri,Oklahoma,96
1821,Missouri,Oklahoma State,53
1822,Missouri,Ole Miss,8
1823,Missouri,Oregon,1
1824,Missouri,Oregon State,2
1825,Missouri,Penn State,4
1826,Missouri,Pittsburgh,1
1827,Missouri,Purdue,10
1828,Missouri,Rutgers,0
1829,Missouri,South Carolina,14
1830,Missouri,Stanford,1
1831,Missouri,Syracuse,3
1832,Missouri,TCU,2
1833,Missouri,Tennessee,12
1834,Missouri,Texas,21
1835,Missouri,Texas A&M,16
1836,Missouri,Texas Tech,9
1837,Missouri,UCF,2
1838,Missouri,UCLA,3
1839,Missouri,USC,3
1840,Missouri,Utah,2
1841,Missouri,Vanderbilt,14
1842,Missouri,Virginia,1
1843,Missouri,Virginia Tech,0
1844,Missouri,Wake Forest,1
1845,Missouri,Washington,0
1846,Missouri,Washington State,1
1847,Missouri,West Virginia,7
1848,Missouri,Wisconsin,5
1849,Missouri,Notre Dame,4
1850,Missouri,Connecticut,2
1851,Missouri,SMU,23
1852,Missouri,Tulane,2
1853,NC State,Nebraska,2
1854,NC State,North Carolina,104
1855,NC State,Northwestern,0
1856,NC State,Ohio State,2
1857,NC State,Oklahoma,2
1858,NC State,Oklahoma State,0
1859,NC State,Ole Miss,0
1860,NC State,Oregon,0
1861,NC State,Oregon State,0
1862,NC State,Penn State,19
1863,NC State,Pittsburgh,11
1864,NC State,Purdue,2
1865,NC State,Rutgers,1
1866,NC State,South Carolina,55
1867,NC State,Stanford,0
1868,NC State,Syracuse,16
1869,NC State,TCU,0
1870,NC State,Tennessee,3
1871,NC State,Texas,1
1872,NC State,Texas A&M,1
1873,NC State,Texas Tech,6
1874,NC State,UCF,3
1875,NC State,UCLA,2
1876,NC State,USC,0
1877,NC State,Utah,0
1878,NC State,Vanderbilt,3
1879,NC State,Virginia,59
1880,NC State,Virginia Tech,51
1881,NC State,Wake Forest,116
1882,NC State,Washington,0
1883,NC State,Washington State,0
1884,NC State,West Virginia,11
1885,NC State,Wisconsin,0
1886,NC State,Notre Dame,4
1887,NC State,Connecticut,4
1888,NC State,SMU,3
1889,NC State,Tulane,1
1890,Nebraska,North Carolina,1
1891,Nebraska,Northwestern,17
1892,Nebraska,Ohio State,10
1893,Nebraska,Oklahoma,88
1894,Nebraska,Oklahoma State,43
1895,Nebraska,Ole Miss,1
1896,Nebraska,Oregon,8
1897,Nebraska,Oregon State,11
1898,Nebraska,Penn State,18
1899,Nebraska,Pittsburgh,24
1900,Nebraska,Purdue,12
1901,Nebraska,Rutgers,6
1902,Nebraska,South Carolina,4
1903,Nebraska,Stanford,1
1904,Nebraska,Syracuse,12
1905,Nebraska,TCU,7
1906,Nebraska,Tennessee,3
1907,Nebraska,Texas,14
1908,Nebraska,Texas A&M,14
1909,Nebraska,Texas Tech,11
1910,Nebraska,UCF,1
1911,Nebraska,UCLA,13
1912,Nebraska,USC,5
1913,Nebraska,Utah,4
1914,Nebraska,Vanderbilt,0
1915,Nebraska,Virginia,0
1916,Nebraska,Virginia Tech,3
1917,Nebraska,Wake Forest,3
1918,Nebraska,Washington,10
1919,Nebraska,Washington State,4
1920,Nebraska,West Virginia,1
1921,Nebraska,Wisconsin,17
1922,Nebraska,Notre Dame,16
1923,Nebraska,Connecticut,0
1924,Nebraska,SMU,2
1925,Nebraska,Tulane,0
1926,North Carolina,Northwestern,2
1927,North Carolina,Ohio State,4
1928,North Carolina,Oklahoma,7
1929,North Carolina,Oklahoma State,0
1930,North Carolina,Ole Miss,0
1931,North Carolina,Oregon,1
1932,North Carolina,Oregon State,0
1933,North Carolina,Penn State,1
1934,North Carolina,Pittsburgh,17
1935,North Carolina,Purdue,0
1936,North Carolina,Rutgers,6
1937,North Carolina,South Carolina,60
1938,North Carolina,Stanford,3
1939,North Carolina,Syracuse,7
1940,North Carolina,TCU,3
1941,North Carolina,Tennessee,29
1942,North Carolina,Texas,9
1943,North Carolina,Texas A&M,1
1944,North Carolina,Texas Tech,3
1945,North Carolina,UCF,0
1946,North Carolina,UCLA,0
1947,North Carolina,USC,2
1948,North Carolina,Utah,2
1949,North Carolina,Vanderbilt,9
1950,North Carolina,Virginia,118
1951,North Carolina,Virginia Tech,41
1952,North Carolina,Wake Forest,105
1953,North Carolina,Washington,0
1954,North Carolina,Washington State,0
1955,North Carolina,West Virginia,3
1956,North Carolina,Wisconsin,2
1957,North Carolina,Notre Dame,23
1958,North Carolina,Connecticut,3
1959,North Carolina,SMU,2
1960,North Carolina,Tulane,16
1961,Northwestern,Ohio State,80
1962,Northwestern,Oklahoma,4
1963,Northwestern,Oklahoma State,0
1964,Northwestern,Ole Miss,0
1965,Northwestern,Oregon,1
1966,Northwestern,Oregon State,4
1967,Northwestern,Penn State,21
1968,Northwestern,Pittsburgh,7
1969,Northwestern,Purdue,88
1970,Northwestern,Rutgers,6
1971,Northwestern,South Carolina,1
1972,Northwestern,Stanford,8
1973,Northwestern,Syracuse,11
1974,Northwestern,TCU,4
1975,Northwestern,Tennessee,2
1976,Northwestern,Texas,1
1977,Northwestern,Texas A&M,1
1978,Northwestern,Texas Tech,1
1979,Northwestern,UCF,0
1980,Northwestern,UCLA,6
1981,Northwestern,USC,5
1982,Northwestern,Utah,4
1983,Northwestern,Vanderbilt,4
1984,Northwestern,Virginia,0
1985,Northwestern,Virginia Tech,0
1986,Northwestern,Wake Forest,4
1987,Northwestern,Washington,3
1988,Northwestern,Washington State,1
1989,Northwestern,West Virginia,0
1990,Northwestern,Wisconsin,102
1991,Northwestern,Notre Dame,48
1992,Northwestern,Connecticut,0
1993,Northwestern,SMU,1
1994,Northwestern,Tulane,4
1995,Ohio State,Oklahoma,4
1996,Ohio State,Oklahoma State,2
1997,Ohio State,Ole Miss,0
1998,Ohio State,Oregon,10
1999,Ohio State,Oregon State,3
2000,Ohio State,Penn State,39
2001,Ohio State,Pittsburgh,25
2002,Ohio State,Purdue,59
2003,Ohio State,Rutgers,10
2004,Ohio State,South Carolina,2
2005,Ohio State,Stanford,5
2006,Ohio State,Syracuse,6
2007,Ohio State,TCU,7
2008,Ohio State,Tennessee,1
2009,Ohio State,Texas,3
2010,Ohio State,Texas A&M,4
2011,Ohio State,Texas Tech,2
2012,Ohio State,UCF,1
2013,Ohio State,UCLA,9
2014,Ohio State,USC,24
2015,Ohio State,Utah,2
2016,Ohio State,Vanderbilt,4
2017,Ohio State,Virginia,1
2018,Ohio State,Virginia Tech,2
2019,Ohio State,Wake Forest,0
2020,Ohio State,Washington,12
2021,Ohio State,Washington State,8
2022,Ohio State,West Virginia,2
2023,Ohio State,Wisconsin,86
2024,Ohio State,Notre Dame,8
2025,Ohio State,Connecticut,0
2026,Ohio State,SMU,9
2027,Ohio State,Tulane,1
2028,Oklahoma,Oklahoma State,112
2029,Oklahoma,Ole Miss,1
2030,Oklahoma,Oregon,8
2031,Oklahoma,Oregon State,2
2032,Oklahoma,Penn State,2
2033,Oklahoma,Pittsburgh,11
2034,Oklahoma,Purdue,0
2035,Oklahoma,Rutgers,0
2036,Oklahoma,South Carolina,0
2037,Oklahoma,Stanford,5
2038,Oklahoma,Syracuse,4
2039,Oklahoma,TCU,24
2040,Oklahoma,Tennessee,4
2041,Oklahoma,Texas,116
2042,Oklahoma,Texas A&M,31
2043,Oklahoma,Texas Tech,30
2044,Oklahoma,UCF,1
2045,Oklahoma,UCLA,6
2046,Oklahoma,USC,9
2047,Oklahoma,Utah,1
2048,Oklahoma,Vanderbilt,3
2049,Oklahoma,Virginia,1
2050,Oklahoma,Virginia Tech,1
2051,Oklahoma,Wake Forest,1
2052,Oklahoma,Washington,3
2053,Oklahoma,Washington State,3
2054,Oklahoma,West Virginia,15
2055,Oklahoma,Wisconsin,2
2056,Oklahoma,Notre Dame,11
2057,Oklahoma,Connecticut,1
2058,Oklahoma,SMU,8
2059,Oklahoma,Tulane,2
2060,Oklahoma State,Ole Miss,3
2061,Oklahoma State,Oregon,1
2062,Oklahoma State,Oregon State,1
2063,Oklahoma State,Penn State,0
2064,Oklahoma State,Pittsburgh,2
2065,Oklahoma State,Purdue,2
2066,Oklahoma State,Rutgers,0
2067,Oklahoma State,South Carolina,2
2068,Oklahoma State,Stanford,1
2069,Oklahoma State,Syracuse,0
2070,Oklahoma State,TCU,33
2071,Oklahoma State,Tennessee,1
2072,Oklahoma State,Texas,38
2073,Oklahoma State,Texas A&M,29
2074,Oklahoma State,Texas Tech,50
2075,Oklahoma State,UCF,1
2076,Oklahoma State,UCLA,2
2077,Oklahoma State,USC,0
2078,Oklahoma State,Utah,1
2079,Oklahoma State,Vanderbilt,0
2080,Oklahoma State,Virginia,0
2081,Oklahoma State,Virginia Tech,3
2082,Oklahoma State,Wake Forest,0
2083,Oklahoma State,Washington,3
2084,Oklahoma State,Washington State,4
2085,Oklahoma State,West Virginia,15
2086,Oklahoma State,Wisconsin,1
2087,Oklahoma State,Notre Dame,1
2088,Oklahoma State,Connecticut,0
2089,Oklahoma State,SMU,12
2090,Oklahoma State,Tulane,0
2091,Ole Miss,Oregon,0
2092,Ole Miss,Oregon State,0
2093,Ole Miss,Penn State,1
2094,Ole Miss,Pittsburgh,1
2095,Ole Miss,Purdue,1
2096,Ole Miss,Rutgers,0
2097,Ole Miss,South Carolina,17
2098,Ole Miss,Stanford,0
2099,Ole Miss,Syracuse,0
2100,Ole Miss,TCU,7
2101,Ole Miss,Tennessee,66
2102,Ole Miss,Texas,8
2103,Ole Miss,Texas A&M,15
2104,Ole Miss,Texas Tech,7
2105,Ole Miss,UCF,1
2106,Ole Miss,UCLA,0
2107,Ole Miss,USC,0
2108,Ole Miss,Utah,0
2109,Ole Miss,Vanderbilt,95
2110,Ole Miss,Virginia,0
2111,Ole Miss,Virginia Tech,2
2112,Ole Miss,Wake Forest,2
2113,Ole Miss,Washington,0
2114,Ole Miss,Washington State,0
2115,Ole Miss,West Virginia,1
2116,Ole Miss,Wisconsin,0
2117,Ole Miss,Notre Dame,2
2118,Ole Miss,Connecticut,0
2119,Ole Miss,SMU,3
2120,Ole Miss,Tulane,65
2121,Oregon,Oregon State,107
2122,Oregon,Penn State,4
2123,Oregon,Pittsburgh,4
2124,Oregon,Purdue,3
2125,Oregon,Rutgers,0
2126,Oregon,South Carolina,0
2127,Oregon,Stanford,84
2128,Oregon,Syracuse,0
2129,Oregon,TCU,3
2130,Oregon,Tennessee,2
2131,Oregon,Texas,6
2132,Oregon,Texas A&M,0
2133,Oregon,Texas Tech,3
2134,Oregon,UCF,0
2135,Oregon,UCLA,72
2136,Oregon,USC,63
2137,Oregon,Utah,37
2138,Oregon,Vanderbilt,0
2139,Oregon,Virginia,2
2140,Oregon,Virginia Tech,0
2141,Oregon,Wake Forest,2
2142,Oregon,Washington,104
2143,Oregon,Washington State,95
2144,Oregon,West Virginia,2
2145,Oregon,Wisconsin,6
2146,Oregon,Notre Dame,2
2147,Oregon,Connecticut,0
2148,Oregon,SMU,2
2149,Oregon,Tulane,0
2150,Oregon State,Penn State,1
2151,Oregon State,Pittsburgh,2
2152,Oregon State,Purdue,2
2153,Oregon State,Rutgers,0
2154,Oregon State,South Carolina,0
2155,Oregon State,Stanford,90
2156,Oregon State,Syracuse,8
2157,Oregon State,TCU,1
2158,Oregon State,Tennessee,2
2159,Oregon State,Texas,3
2160,Oregon State,Texas A&M,0
2161,Oregon State,Texas Tech,1
2162,Oregon State,UCF,0
2163,Oregon State,UCLA,65
2164,Oregon State,USC,79
2165,Oregon State,Utah,26
2166,Oregon State,Vanderbilt,0
2167,Oregon State,Virginia,0
2168,Oregon State,Virginia Tech,0
2169,Oregon State,Wake Forest,0
2170,Oregon State,Washington,95
2171,Oregon State,Washington State,100
2172,Oregon State,West Virginia,2
2173,Oregon State,Wisconsin,3
2174,Oregon State,Notre Dame,3
2175,Oregon State,Connecticut,0
2176,Oregon State,SMU,2
2177,Oregon State,Tulane,0
2178,Penn State,Pittsburgh,99
2179,Penn State,Purdue,20
2180,Penn State,Rutgers,34
2181,Penn State,South Carolina,2
2182,Penn State,Stanford,5
2183,Penn State,Syracuse,71
2184,Penn State,TCU,4
2185,Penn State,Tennessee,5
2186,Penn State,Texas,5
2187,Penn State,Texas A&M,4
2188,Penn State,Texas Tech,1
2189,Penn State,UCF,4
2190,Penn State,UCLA,6
2191,Penn State,USC,10
2192,Penn State,Utah,1
2193,Penn State,Vanderbilt,1
2194,Penn State,Virginia,7
2195,Penn State,Virginia Tech,0
2196,Penn State,Wake Forest,1
2197,Penn State,Washington,3
2198,Penn State,Washington State,2
2199,Penn State,West Virginia,60
2200,Penn State,Wisconsin,20
2201,Penn State,Notre Dame,19
2202,Penn State,Connecticut,0
2203,Penn State,SMU,2
2204,Penn State,Tulane,1
2205,Pittsburgh,Purdue,7
2206,Pittsburgh,Rutgers,30
2207,Pittsburgh,South Carolina,4
2208,Pittsburgh,Stanford,4
2209,Pittsburgh,Syracuse,79
2210,Pittsburgh,TCU,2
2211,Pittsburgh,Tennessee,4
2212,Pittsburgh,Texas,3
2213,Pittsburgh,Texas A&M,3
2214,Pittsburgh,Texas Tech,0
2215,Pittsburgh,UCF,3
2216,Pittsburgh,UCLA,15
2217,Pittsburgh,USC,10
2218,Pittsburgh,Utah,3
2219,Pittsburgh,Vanderbilt,0
2220,Pittsburgh,Virginia,14
2221,Pittsburgh,Virginia Tech,23
2222,Pittsburgh,Wake Forest,3
2223,Pittsburgh,Washington,5
2224,Pittsburgh,Washington State,1
2225,Pittsburgh,West Virginia,99
2226,Pittsburgh,Wisconsin,3
2227,Pittsburgh,Notre Dame,73
2228,Pittsburgh,Connecticut,9
2229,Pittsburgh,SMU,6
2230,Pittsburgh,Tulane,7
2231,Purdue,Rutgers,2
2232,Purdue,South Carolina,0
2233,Purdue,Stanford,4
2234,Purdue,Syracuse,3
2235,Purdue,TCU,3
2236,Purdue,Tennessee,2
2237,Purdue,Texas,2
2238,Purdue,Texas A&M,1
2239,Purdue,Texas Tech,0
2240,Purdue,UCF,2
2241,Purdue,UCLA,5
2242,Purdue,USC,4
2243,Purdue,Utah,0
2244,Purdue,Vanderbilt,3
2245,Purdue,Virginia,2
2246,Purdue,Virginia Tech,2
2247,Purdue,Wake Forest,5
2248,Purdue,Washington,10
2249,Purdue,Washington State,1
2250,Purdue,West Virginia,2
2251,Purdue,Wisconsin,90
2252,Purdue,Notre Dame,87
2253,Purdue,Connecticut,1
2254,Purdue,SMU,2
2255,Purdue,Tulane,0
2256,Rutgers,South Carolina,0
2257,Rutgers,Stanford,0
2258,Rutgers,Syracuse,44
2259,Rutgers,TCU,0
2260,Rutgers,Tennessee,4
2261,Rutgers,Texas,2
2262,Rutgers,Texas A&M,0
2263,Rutgers,Texas Tech,0
2264,Rutgers,UCF,2
2265,Rutgers,UCLA,0
2266,Rutgers,USC,0
2267,Rutgers,Utah,0
2268,Rutgers,Vanderbilt,3
2269,Rutgers,Virginia,4
2270,Rutgers,Virginia Tech,16
2271,Rutgers,Wake Forest,3
2272,Rutgers,Washington,2
2273,Rutgers,Washington State,2
2274,Rutgers,West Virginia,39
2275,Rutgers,Wisconsin,5
2276,Rutgers,Notre Dame,5
2277,Rutgers,Connecticut,31
2278,Rutgers,SMU,1
2279,Rutgers,Tulane,7
2280,South Carolina,Stanford,0
2281,South Carolina,Syracuse,0
2282,South Carolina,TCU,0
2283,South Carolina,Tennessee,42
2284,South Carolina,Texas,1
2285,South Carolina,Texas A&M,10
2286,South Carolina,Texas Tech,0
2287,South Carolina,UCF,5
2288,South Carolina,UCLA,0
2289,South Carolina,USC,2
2290,South Carolina,Utah,0
2291,South Carolina,Vanderbilt,33
2292,South Carolina,Virginia,35
2293,South Carolina,Virginia Tech,20
2294,South Carolina,Wake Forest,56
2295,South Carolina,Washington,0
2296,South Carolina,Washington State,0
2297,South Carolina,West Virginia,12
2298,South Carolina,Wisconsin,1
2299,South Carolina,Notre Dame,5
2300,South Carolina,Connecticut,1
2301,South Carolina,SMU,0
2302,South Carolina,Tulane,3
2303,Stanford,Syracuse,0
2304,Stanford,TCU,3
2305,Stanford,Tennessee,0
2306,Stanford,Texas,4
2307,Stanford,Texas A&M,1
2308,Stanford,Texas Tech,0
2309,Stanford,UCF,2
2310,Stanford,UCLA,95
2311,Stanford,USC,102
2312,Stanford,Utah,10
2313,Stanford,Vanderbilt,1
2314,Stanford,Virginia,0
2315,Stanford,Virginia Tech,1
2316,Stanford,Wake Forest,2
2317,Stanford,Washington,93
2318,Stanford,Washington State,73
2319,Stanford,West Virginia,1
2320,Stanford,Wisconsin,6
2321,Stanford,Notre Dame,37
2322,Stanford,Connecticut,0
2323,Stanford,SMU,1
2324,Stanford,Tulane,8
2325,Syracuse,TCU,1
2326,Syracuse,Tennessee,3
2327,Syracuse,Texas,3
2328,Syracuse,Texas A&M,0
2329,Syracuse,Texas Tech,0
2330,Syracuse,UCF,3
2331,Syracuse,UCLA,8
2332,Syracuse,USC,4
2333,Syracuse,Utah,0
2334,Syracuse,Vanderbilt,2
2335,Syracuse,Virginia,6
2336,Syracuse,Virginia Tech,20
2337,Syracuse,Wake Forest,13
2338,Syracuse,Washington,4
2339,Syracuse,Washington State,1
2340,Syracuse,West Virginia,61
2341,Syracuse,Wisconsin,5
2342,Syracuse,Notre Dame,11
2343,Syracuse,Connecticut,12
2344,Syracuse,SMU,1
2345,Syracuse,Tulane,9
2346,TCU,Tennessee,2
2347,TCU,Texas,91
2348,TCU,Texas A&M,89
2349,TCU,Texas Tech,66
2350,TCU,UCF,0
2351,TCU,UCLA,4
2352,TCU,USC,5
2353,TCU,Utah,8
2354,TCU,Vanderbilt,4
2355,TCU,Virginia,3
2356,TCU,Virginia Tech,0
2357,TCU,Wake Forest,1
2358,TCU,Washington,1
2359,TCU,Washington State,2
2360,TCU,West Virginia,13
2361,TCU,Wisconsin,2
2362,TCU,Notre Dame,1
2363,TCU,Connecticut,0
2364,TCU,SMU,101
2365,TCU,Tulane,12
2366,Tennessee,Texas,3
2367,Tennessee,Texas A&M,5
2368,Tennessee,Texas Tech,2
2369,Tennessee,UCF,0
2370,Tennessee,UCLA,15
2371,Tennessee,USC,4
2372,Tennessee,Utah,3
2373,Tennessee,Vanderbilt,114
2374,Tennessee,Virginia,5
2375,Tennessee,Virginia Tech,6
2376,Tennessee,Wake Forest,7
2377,Tennessee,Washington,0
2378,Tennessee,Washington State,5
2379,Tennessee,West Virginia,1
2380,Tennessee,Wisconsin,2
2381,Tennessee,Notre Dame,8
2382,Tennessee,Connecticut,1
2383,Tennessee,SMU,1
2384,Tennessee,Tulane,5
2385,Texas,Texas A&M,111
2386,Texas,Texas Tech,73
2387,Texas,UCF,2
2388,Texas,UCLA,7
2389,Texas,USC,7
2390,Texas,Utah,2
2391,Texas,Vanderbilt,10
2392,Texas,Virginia,3
2393,Texas,Virginia Tech,1
2394,Texas,Wake Forest,1
2395,Texas,Washington,6
2396,Texas,Washington State,3
2397,Texas,West Virginia,12
2398,Texas,Wisconsin,1
2399,Texas,Notre Dame,12
2400,Texas,Connecticut,0
2401,Texas,SMU,73
2402,Texas,Tulane,14
2403,Texas A&M,Texas Tech,70
2404,Texas A&M,UCF,0
2405,Texas A&M,UCLA,6
2406,Texas A&M,USC,3
2407,Texas A&M,Utah,3
2408,Texas A&M,Vanderbilt,3
2409,Texas A&M,Virginia,0
2410,Texas A&M,Virginia Tech,4
2411,Texas A&M,Wake Forest,1
2412,Texas A&M,Washington,3
2413,Texas A&M,Washington State,2
2414,Texas A&M,West Virginia,1
2415,Texas A&M,Wisconsin,0
2416,Texas A&M,Notre Dame,5
2417,Texas A&M,Connecticut,0
2418,Texas A&M,SMU,81
2419,Texas A&M,Tulane,14
2420,Texas Tech,UCF,1
2421,Texas Tech,UCLA,0
2422,Texas Tech,USC,3
2423,Texas Tech,Utah,2
2424,Texas Tech,Vanderbilt,1
2425,Texas Tech,Virginia,1
2426,Texas Tech,Virginia Tech,0
2427,Texas Tech,Wake Forest,2
2428,Texas Tech,Washington,2
2429,Texas Tech,Washington State,2
2430,Texas Tech,West Virginia,13
2431,Texas Tech,Wisconsin,0
2432,Texas Tech,Notre Dame,0
2433,Texas Tech,Connecticut,0
2434,Texas Tech,SMU,49
2435,Texas Tech,Tulane,5
2436,UCF,UCLA,0
2437,UCF,USC,0
2438,UCF,Utah,0
2439,UCF,Vanderbilt,0
2440,UCF,Virginia,0
2441,UCF,Virginia Tech,3
2442,UCF,Wake Forest,0
2443,UCF,Washington,0
2444,UCF,Washington State,0
2445,UCF,West Virginia,3
2446,UCF,Wisconsin,1
2447,UCF,Notre Dame,0
2448,UCF,Connecticut,8
2449,UCF,SMU,11
2450,UCF,Tulane,13
2451,UCLA,USC,93
2452,UCLA,Utah,21
2453,UCLA,Vanderbilt,1
2454,UCLA,Virginia,2
2455,UCLA,Virginia Tech,1
2456,UCLA,Wake Forest,0
2457,UCLA,Washington,76
2458,UCLA,Washington State,63
2459,UCLA,West Virginia,0
2460,UCLA,Wisconsin,11
2461,UCLA,Notre Dame,4
2462,UCLA,Connecticut,0
2463,UCLA,SMU,5
2464,UCLA,Tulane,0
2465,USC,Utah,23
2466,USC,Vanderbilt,0
2467,USC,Virginia,2
2468,USC,Virginia Tech,1
2469,USC,Wake Forest,0
2470,USC,Washington,87
2471,USC,Washington State,77
2472,USC,West Virginia,1
2473,USC,Wisconsin,7
2474,USC,Notre Dame,94
2475,USC,Connecticut,0
2476,USC,SMU,2
2477,USC,Tulane,4
2478,Utah,Vanderbilt,0
2479,Utah,Virginia,0
2480,Utah,Virginia Tech,0
2481,Utah,Wake Forest,0
2482,Utah,Washington,16
2483,Utah,Washington State,20
2484,Utah,West Virginia,2
2485,Utah,Wisconsin,3
2486,Utah,Notre Dame,1
2487,Utah,Connecticut,0
2488,Utah,SMU,2
2489,Utah,Tulane,0
2490,Vanderbilt,Virginia,18
2491,Vanderbilt,Virginia Tech,9
2492,Vanderbilt,Wake Forest,18
2493,Vanderbilt,Washington,0
2494,Vanderbilt,Washington State,0
2495,Vanderbilt,West Virginia,2
2496,Vanderbilt,Wisconsin,0
2497,Vanderbilt,Notre Dame,3
2498,Vanderbilt,Connecticut,4
2499,Vanderbilt,SMU,4
2500,Vanderbilt,Tulane,48
2501,Virginia,Virginia Tech,99
2502,Virginia,Wake Forest,50
2503,Virginia,Washington,1
2504,Virginia,Washington State,0
2505,Virginia,West Virginia,22
2506,Virginia,Wisconsin,1
2507,Virginia,Notre Dame,4
2508,Virginia,Connecticut,4
2509,Virginia,SMU,0
2510,Virginia,Tulane,6
2511,Virginia Tech,Wake Forest,40
2512,Virginia Tech,Washington,0
2513,Virginia Tech,Washington State,0
2514,Virginia Tech,West Virginia,54
2515,Virginia Tech,Wisconsin,0
2516,Virginia Tech,Notre Dame,4
2517,Virginia Tech,Connecticut,2
2518,Virginia Tech,SMU,3
2519,Virginia Tech,Tulane,10
2520,Wake Forest,Washington,0
2521,Wake Forest,Washington State,0
2522,Wake Forest,West Virginia,2
2523,Wake Forest,Wisconsin,1
2524,Wake Forest,Notre Dame,6
2525,Wake Forest,Connecticut,3
2526,Wake Forest,SMU,3
2527,Wake Forest,Tulane,4
2528,Washington,Washington State,103
2529,Washington,West Virginia,0
2530,Washington,Wisconsin,4
2531,Washington,Notre Dame,8
2532,Washington,Connecticut,0
2533,Washington,SMU,0
2534,Washington,Tulane,1
2535,Washington State,West Virginia,0
2536,Washington State,Wisconsin,4
2537,Washington State,Notre Dame,2
2538,Washington State,Connecticut,0
2539,Washington State,SMU,2
2540,Washington State,Tulane,1
2541,West Virginia,Wisconsin,4
2542,West Virginia,Notre Dame,4
2543,West Virginia,Connecticut,8
2544,West Virginia,SMU,1
2545,West Virginia,Tulane,6
2546,Wisconsin,Notre Dame,17
2547,Wisconsin,Connecticut,0
2548,Wisconsin,SMU,2
2549,Wisconsin,Tulane,0
2550,Notre Dame,Connecticut,1
2551,Notre Dame,SMU,13
2552,Notre Dame,Tulane,8
2553,Connecticut,SMU,5
2554,Connecticut,Tulane,4
2555,SMU,Tulane,30
